comida,Reptile Gammare 250ml 250gr ,72.26,ComidaRep\CamRepGam.jpg,Esta mezcla es una absoluta delicia de gammarus proteínas y otros crustáceos sabrosos para muchas tortugas y otros reptiles carnívoros.
comida,Reptile Mixed 250ml 100gr,78.89,ComidaRep\RepMix.png,"Ya sea agua o el barro tortugas, lagartos, lagartijas, monitores o Tejus: Esta mezcla contiene de forma natural moluscos y crustáceos puros, carne y pescado y es una fiesta para todos los reptiles carnívoros!"
comida,Comida para Gecko crestado 8 unidades 250gr,268.93,ComidaRep\ComGeco.jpg,El alimento para Gecko Crestado Exo Terra es una mezcla formulada con precisión y bien equilibrada que garantiza el crecimiento adecuado y la salud a largo plazo de los Geckos Crestados y otras especies de geckos.
comida,Comida Day Gecko 8 unidades 250gr,268.93,ComidaRep\ComGeco2.jpg,El alimento para Gecko de Día Exo Terra es una mezcla formulada con precisión y bien equilibrada que garantiza el crecimiento adecuado y la salud a largo plazo de los Geckos de Día y otras especies de geckos.
comida,Raffy Vital 250,94.5,ComidaRep\RaffyVital.jpg,El alimento principal para tortugas de tierra y otros reptiles herbivoros
comida,Reptile Pellets Omnivore 250ml,78.77,ComidaRep\RepPel.png,"Esta mezcla de pellets de alta calidad se adapta a las necesidades nutricionales de los reptiles omnívoros. Es un alimento completo y equilibrado con valiosos minerales, vitaminas y ácidos grasos poliinsaturados, además de pellets de energía flotantes también totalmente naturales, ricos en proteínas y crustáceos suaves."
comida,Iguvert 1L,246.42,ComidaRep\iguvert.jpg,Alimento completo para iguanas y otros reptiles herbívoros  Con aromas de fruta natural.  Contiene vitamina C.  Elaborado con materias primas vegetales.
comida,Alimento Iguana Junior 500ml,125.8,ComidaRep\AliiguJun.jpg,Alimento especialmente formulado y diseñado para iguanas jóvenes y que no pueden asimilar granulados de un tamaño superior.
comida,Alimento iguana Adulta 500ml,141.1,ComidaRep\AliiguAdu.jpg,Alimento especialmente formulado y diseñado para iguanas.
comida,Exo Terra Alimento Drag Adulto 250g,178.98,ComidaRep\ExoTerAdu.jpg,"Exo Terra Alimento Dragón Barbudo es un delicioso alimentos de reptiles, cuidadosamente formulado para asegurarel crecimiento adecuado y sano mediante una nutrición completa y equilibrada. La dieta contiene ingredientes de plantas naturales y de frutas para brindarle la nutrición diaria y completa que necesitan."
