Animal,Gumari Perla,200,imgpez\Animal\gumari.JPG,Requiere un tamaño del acuario de 100 a 150 litros temperamento pacífico y tímido temperatura 22°C a 27°C.,Gurami,1.15,0.2,Gris-Naranja
Animal,Piraña Roja,500,imgpez\Animal\pirana.JPG,Requiere un  tamaño del acuario 350 litros temperamento agresivo  temperatura entre 24°C a 27°C.,Carácidos,1.3,0.3,Gris
Animal,Ciclino Convicto,600,imgpez\Animal\ciclido.JPG,Pez temperamento agresivo tienen coloración grisacea y presentan hasta 10 bandas oscuras que atraviesan verticalmente su cuerpo.,Cíclido,0.7,0.15,Gris-Negro
Animal,Coridas Panda,100,imgpez\Animal\corydora.JPG,Requiere un tamaño del acuario de 60 litros temperamento tranquilo temperatura entre 22° y 25°.,Callíctidos,0.1,0.05,Blanco-dorado
Animal,Betta,50,imgpez\Animal\betta.JPG,Requiere un tamaño de acuario de 50 litros temperamento agresivo temperatura entre 22° y 30°C.,Belóntidos,0.05,0.1,Morado
Animal,Hacha de marmol,50,imgpez\Animal\hacha.JPG,Requiere un tamaño de acuerio entre 50 temperamento muy pacífico temperatura 25°C.,Gasteropelécidos,0.05,0.04,Manachas color oscuro y colores blancos.
Animal,Labeo bicolor,60,imgpez\Animal\labeo.JPG,Requiere un tamaño de acuario de 150 litros  temperamento solitario y territorial  temperatura entre 22° a 26° C.,Ciprínido,0.1,0.15,Negro-Naranja
Animal,Kribensis,70,imgpez\Animal\kribensis.JPG,"Requiere un tamaño de acuario entre 50 a 100 litros, temperamentro tanquilo, temperatura entre 24° y 28°C.",Cíclido,0.05,0.1,Púrpura
Animal,Pez cardenal,30,imgpez\Animal\cardenal.JPG,"Requiere un tamaño de acuario de 60 litros, temperamento pacífico,temperatura entre 23° y 27°C.",Cíclido,0.03,0.03,"Oro,Platino y Albino"
Animal,Bardo Tigre,80,imgpez\Animal\tigre.JPG,"Requiere un tamaño de acuario de 100 litros, temperamento agresivo, temperatura entre 23° a 28°C.",Carácidos,0.05,0.05,Rosado con franjas negras
Animal,Tilapia,50,imgpez\Animal\tilapia.JPG,"Requiere un tamaño de acuario de 250 litros, temperamento territorial y agresivo, temperatura entre 8°C a 30°C.",Cíclido,0.35,0.07,Azul
Animal,Barbo Cereza,45,imgpez\Animal\cereza.JPG,"Requiere un tamaño de acuario de 80 litros, temeperameto tranquilo si se mantiene en grupos, temperatura entre 20°C a 28°C.",Ciprínido,0.03,0.05,Marrón oscuro
Comida,JBL Novobaby 3x - 10 ml,118.53,imgpez\Comida\novobaby.JPG,"Alimento completo y crecimiento ideal: set de alimento para cría para especies vivíparas de pez. Nutritivo y digestible, fortalece el sist. inmunitario gracias a sus vitaminas y el bioelemento inosita. Ideal por los 3 tipos y tamaños distintos de alimento para la cría de peces vivíparos recién nacidos de máx. 30 mm en todas las zonas del agua.",,,,
Comida,JBL NOVOBETTA - 100ml,129.33,imgpez\Comida\novobetta.JPG,"Alimento completo, crecimiento ideal y viveza del colorido en peces luchadores: Los ingredientes selectos potencian la viveza del colorido. Nutritivo y fácil de digerir: Condiciones ideales de alimentación para peces luchadores de entre 3 y 10 cm. Estimula la disposición para desovar en las hembras y fortalece el sistema inmunitario.",,,,
Comida,JBL SPIRULINA - 250 ml,161.72,imgpez\Comida\spirulina.JPG,"Máximo contenido en algas para una alimentación sana: Alimento completo y crecimiento ideal en peces de agua dulce y salada comedores de algas. Nutritivo, fácil de digerir y saludable gracias a su contenido en ajo. Condiciones ideales de alimentación para camarones y peces de agua dulce y salada de 3 a 20 cm en las zonas medias y superficiales del agua",,,,
Comida,Tetra TabiMin en Tabletas - 275 g ,189.16,imgpez\Comida\tabimin.JPG,"Alimento vegetal para todos los peces ornamentales de fondo. Le dan a sus peces vitalidad y salud. Posibilita la alimentaciòn de peces huidizos. La vitamina C aumenta las defensas. Para salud, colores vistosos y vitalidad Formato multitablet.",,,,
Comida,TetraMin Escamas - 100 ml,76.92,imgpez\Comida\tetramin.JPG,"Alimento premium en copos ,nutricionalmente equilibrado para todos los peces ornamentados. Alimento con la fòrmula de agua màs limpia y clara. La fòrmula patentada BioActi ve para un sistema inmunitario sano. Mezcla nutrientes de gran calidad con vitaminas y minerales para una nutriciòn equilibrada.",,,,
Comida,Sera Guppy Gran  - 100 ml,97.17,imgpez\Comida\guppy.JPG,"Microgranulado blando, verde, para guppys y otros peces viviparos",,,,
Comida,Tropical Mikrovit Hi Protein - 50 ml,101.86,imgpez\Comida\mikrovit.JPG,"Alimento de proteínas para los alevines  desagregado al máximo para que los peces pequeños puedan recogerlo con facilidad. Una fórmula muy rica, entre otros un nivel alto de proteínas de fácil digestión, las yemas de huevos muy ricos en sustancias nutritivas y krill, muy sabroso y rico en carotenoidos, cubren las altísimas necesidades alimentarias de los peces jóvenes, estimulando su crecimiento y desarrollo.",,,,
